Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE
    COMMENT

Grammar

Rule 0     S' -> program
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 71

state 40

    (51) expression -> expression COMP_GTE . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 72

state 41

    (42) expression -> expression / . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 73

state 42

    (50) expression -> expression COMP_LTE . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 74

state 43

    (45) expression -> expression COMP_NEQU . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 75

state 44

    (8) statement -> expression ; .

    COMMAND_BREAK   reduce using rule 8 (statement -> expression ; .)
    ;               reduce using rule 8 (statement -> expression ; .)
    COMMAND_IF      reduce using rule 8 (statement -> expression ; .)
    COMMAND_WHILE   reduce using rule 8 (statement -> expression ; .)
    COMMAND_RANDOM  reduce using rule 8 (statement -> expression ; .)
    VAL_LITERAL     reduce using rule 8 (statement -> expression ; .)
    CHAR_LITERAL    reduce using rule 8 (statement -> expression ; .)
    STRING_LITERAL  reduce using rule 8 (statement -> expression ; .)
    -               reduce using rule 8 (statement -> expression ; .)
    !               reduce using rule 8 (statement -> expression ; .)
    (               reduce using rule 8 (statement -> expression ; .)
    COMMAND_PRINT   reduce using rule 8 (statement -> expression ; .)
    ID              reduce using rule 8 (statement -> expression ; .)
    TYPE            reduce using rule 8 (statement -> expression ; .)
    ALIAS_TYPE      reduce using rule 8 (statement -> expression ; .)
    META_TYPE       reduce using rule 8 (statement -> expression ; .)
    {               reduce using rule 8 (statement -> expression ; .)
    $end            reduce using rule 8 (statement -> expression ; .)
    }               reduce using rule 8 (statement -> expression ; .)
    COMMAND_ELSE    reduce using rule 8 (statement -> expression ; .)


state 45

    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )

    ID              shift and go to state 76


state 46

    (36) expression -> expression BOOL_OR . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 77

state 47

    (41) expression -> expression * . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 78

state 48

    (48) expression -> expression COMP_LESS . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 79

state 49

    (44) expression -> expression COMP_EQU . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 80

state 50

    (43) expression -> expression + . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 81

state 51

    (40) expression -> expression - . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 82

state 52

    (9) statement -> declaration ; .

    COMMAND_BREAK   reduce using rule 9 (statement -> declaration ; .)
    ;               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_IF      reduce using rule 9 (statement -> declaration ; .)
    COMMAND_WHILE   reduce using rule 9 (statement -> declaration ; .)
    COMMAND_RANDOM  reduce using rule 9 (statement -> declaration ; .)
    VAL_LITERAL     reduce using rule 9 (statement -> declaration ; .)
    CHAR_LITERAL    reduce using rule 9 (statement -> declaration ; .)
    STRING_LITERAL  reduce using rule 9 (statement -> declaration ; .)
    -               reduce using rule 9 (statement -> declaration ; .)
    !               reduce using rule 9 (statement -> declaration ; .)
    (               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_PRINT   reduce using rule 9 (statement -> declaration ; .)
    ID              reduce using rule 9 (statement -> declaration ; .)
    TYPE            reduce using rule 9 (statement -> declaration ; .)
    ALIAS_TYPE      reduce using rule 9 (statement -> declaration ; .)
    META_TYPE       reduce using rule 9 (statement -> declaration ; .)
    {               reduce using rule 9 (statement -> declaration ; .)
    $end            reduce using rule 9 (statement -> declaration ; .)
    }               reduce using rule 9 (statement -> declaration ; .)
    COMMAND_ELSE    reduce using rule 9 (statement -> declaration ; .)


state 53

    (27) expression -> var_usage ASSIGN_SUB . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 83

state 54

    (29) expression -> var_usage ASSIGN_DIV . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 84

state 55

    (26) expression -> var_usage ASSIGN_ADD . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 85

state 56

    (28) expression -> var_usage ASSIGN_MULT . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 86

state 57

    (23) expression -> var_usage = . expression
    (23) expression -> . var_usage = expression
    (24) expression -> . expression . ID ( )
    (25) expression -> . expression . ID ( expression )
    (26) expression -> . var_usage ASSIGN_ADD expression
    (27) expression -> . var_usage ASSIGN_SUB expression
    (28) expression -> . var_usage ASSIGN_MULT expression
    (29) expression -> . var_usage ASSIGN_DIV expression
    (30) expression -> . var_usage
    (31) expression -> . COMMAND_RANDOM ( expression )
    (35) expression -> . expression BOOL_AND expression
    (36) expression -> . expression BOOL_OR expression
    (37) expression -> . VAL_LITERAL
    (38) expression -> . CHAR_LITERAL
    (39) expression -> . STRING_LITERAL
    (40) expression -> . expression - expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression + expression
    (44) expression -> . expression COMP_EQU expression
    (45) expression -> . expression COMP_NEQU expression
    (46) expression -> . - expression
    (47) expression -> . ! expression
    (48) expression -> . expression COMP_LESS expression
    (49) expression -> . expression COMP_GTR expression
    (50) expression -> . expression COMP_LTE expression
    (51) expression -> . expression COMP_GTE expression
    (52) expression -> . ( expression )
    (21) var_usage -> . ID
    (22) var_usage -> . ID [ expression ]

    COMMAND_RANDOM  shift and go to state 14
    VAL_LITERAL     shift and go to state 12
    CHAR_LITERAL    shift and go to state 16
    STRING_LITERAL  shift and go to state 9
    -               shift and go to state 27
    !               shift and go to state 3
    (               shift and go to state 25
    ID              shift and go to state 7

    var_usage                      shift and go to state 22
    expression                     shift and go to state 87

state 58

    (10) statement -> print_statement ; .

    COMMAND_BREAK   reduce using rule 10 (statement -> print_statement ; .)
    ;               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_IF      reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_WHILE   reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_RANDOM  reduce using rule 10 (statement -> print_statement ; .)
    VAL_LITERAL     reduce using rule 10 (statement -> print_statement ; .)
    CHAR_LITERAL    reduce using rule 10 (statement -> print_statement ; .)
    STRING_LITERAL  reduce using rule 10 (statement -> print_statement ; .)
    -               reduce using rule 10 (statement -> print_statement ; .)
    !               reduce using rule 10 (statement -> print_statement ; .)
    (               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_PRINT   reduce using rule 10 (statement -> print_statement ; .)
    ID              reduce using rule 10 (statement -> print_statement ; .)
    TYPE            reduce using rule 10 (statement -> print_statement ; .)
    ALIAS_TYPE      reduce using rule 10 (statement -> print_statement ; .)
    META_TYPE       reduce using rule 10 (statement -> print_statement ; .)
    {               reduce using rule 10 (statement -> print_statement ; .)
    $end            reduce using rule 10 (statement -> print_statement ; .)
    }               reduce using rule 10 (statement -> print_statement ; .)
    COMMAND_ELSE    reduce using rule 10 (statement -> print_statement ; .)


state 59

    (52) expression -> ( expression . )
    (24) expression -> expression . . ID ( )
    (25) expression -> expression . . ID ( expression )
    (35) expression -> expression . BOOL_AND expression
    (36) expression -> expression . BOOL_OR expression
